

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2208  0032  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0033  160F               	bsf	15,4	;volatile
  2210                           
  2211                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  2212  0034  168F               	bsf	15,5	;volatile
  2213                           
  2214                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  2215  0035  170F               	bsf	15,6	;volatile
  2216                           
  2217                           ;Oscilador.c: 49:             break;
  2218  0036  285F               	goto	l172
  2219  0037                     l180:	
  2220                           ;Oscilador.c: 50:         default:
  2221                           
  2222                           
  2223                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  2224  0037  1683               	bsf	3,5	;RP0=1, select bank1
  2225  0038  1303               	bcf	3,6	;RP1=0, select bank1
  2226  0039  120F               	bcf	15,4	;volatile
  2227                           
  2228                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  2229  003A  168F               	bsf	15,5	;volatile
  2230                           
  2231                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  2232  003B  170F               	bsf	15,6	;volatile
  2233                           
  2234                           ;Oscilador.c: 54:             break;
  2235  003C  285F               	goto	l172
  2236  003D                     l1825:	
  2237  003D  0872               	movf	initOsc@frec,w
  2238  003E  00F0               	movwf	??_initOsc
  2239  003F  01F1               	clrf	??_initOsc+1
  2240                           
  2241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2242                           ; Switch size 1, requested type "simple"
  2243                           ; Number of cases is 1, Range of values is 0 to 0
  2244                           ; switch strategies available:
  2245                           ; Name         Instructions Cycles
  2246                           ; simple_byte            4     3 (average)
  2247                           ; direct_byte           11     8 (fixed)
  2248                           ; jumptable            260     6 (fixed)
  2249                           ;	Chosen strategy is simple_byte
  2250  0040  0871               	movf	??_initOsc+1,w
  2251  0041  3A00               	xorlw	0	; case 0
  2252  0042  1903               	skipnz
  2253  0043  2845               	goto	l2607
  2254  0044  2837               	goto	l180
  2255  0045                     l2607:	
  2256                           
  2257                           ; Switch size 1, requested type "simple"
  2258                           ; Number of cases is 8, Range of values is 0 to 7
  2259                           ; switch strategies available:
  2260                           ; Name         Instructions Cycles
  2261                           ; simple_byte           25    13 (average)
  2262                           ; direct_byte           32     8 (fixed)
  2263                           ; jumptable            260     6 (fixed)
  2264                           ;	Chosen strategy is simple_byte
  2265  0045  0870               	movf	??_initOsc,w
  2266  0046  3A00               	xorlw	0	; case 0
  2267  0047  1903               	skipnz
  2268  0048  2807               	goto	l171
  2269  0049  3A01               	xorlw	1	; case 1
  2270  004A  1903               	skipnz
  2271  004B  280D               	goto	l173
  2272  004C  3A03               	xorlw	3	; case 2
  2273  004D  1903               	skipnz
  2274  004E  2813               	goto	l174
  2275  004F  3A01               	xorlw	1	; case 3
  2276  0050  1903               	skipnz
  2277  0051  2819               	goto	l175
  2278  0052  3A07               	xorlw	7	; case 4
  2279  0053  1903               	skipnz
  2280  0054  281F               	goto	l176
  2281  0055  3A01               	xorlw	1	; case 5
  2282  0056  1903               	skipnz
  2283  0057  2825               	goto	l177
  2284  0058  3A03               	xorlw	3	; case 6
  2285  0059  1903               	skipnz
  2286  005A  282B               	goto	l178
  2287  005B  3A01               	xorlw	1	; case 7
  2288  005C  1903               	skipnz
  2289  005D  2831               	goto	l179
  2290  005E  2837               	goto	l180
  2291  005F                     l172:	
  2292                           
  2293                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  2294  005F  140F               	bsf	15,0	;volatile
  2295  0060                     l181:	
  2296  0060  0008               	return
  2297  0061                     __end_of_initOsc:	
  2298                           
  2299                           	psect	text5
  2300  0A8B                     __ptext5:	
  2301 ;; *************** function _init *****************
  2302 ;; Defined at:
  2303 ;;		line 193 in file "Master_Lab_5.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0
  2319 ;;      Temps:          0       0       0       0       0
  2320 ;;      Totals:         0       0       0       0       0
  2321 ;;Total ram usage:        0 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		_I2C_Master_Init
  2326 ;; This function is called by:
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _init
  2333  0A8B                     _init:	
  2334  0A8B                     l1831:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2337                           
  2338                           
  2339                           ;Master_Lab_5.c: 194:     TRISA = 0;
  2340  0A8B  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0A8C  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0A8D  0185               	clrf	5	;volatile
  2343                           
  2344                           ;Master_Lab_5.c: 195:     TRISB = 0;
  2345  0A8E  0186               	clrf	6	;volatile
  2346                           
  2347                           ;Master_Lab_5.c: 196:     TRISC = 0;
  2348  0A8F  0187               	clrf	7	;volatile
  2349                           
  2350                           ;Master_Lab_5.c: 197:     TRISD = 0;
  2351  0A90  0188               	clrf	8	;volatile
  2352                           
  2353                           ;Master_Lab_5.c: 198:     ANSEL = 0;
  2354  0A91  1683               	bsf	3,5	;RP0=1, select bank3
  2355  0A92  1703               	bsf	3,6	;RP1=1, select bank3
  2356  0A93  0188               	clrf	8	;volatile
  2357                           
  2358                           ;Master_Lab_5.c: 199:     ANSELH = 0;
  2359  0A94  0189               	clrf	9	;volatile
  2360  0A95                     l1833:	
  2361                           
  2362                           ;Master_Lab_5.c: 200:     I2C_Master_Init(100000);
  2363  0A95  3000               	movlw	0
  2364  0A96  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0A97  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0A98  00C7               	movwf	I2C_Master_Init@c+3
  2367  0A99  3001               	movlw	1
  2368  0A9A  00C6               	movwf	I2C_Master_Init@c+2
  2369  0A9B  3086               	movlw	134
  2370  0A9C  00C5               	movwf	I2C_Master_Init@c+1
  2371  0A9D  30A0               	movlw	160
  2372  0A9E  00C4               	movwf	I2C_Master_Init@c
  2373  0A9F  120A  158A  238E  120A  158A  	fcall	_I2C_Master_Init
  2374  0AA4                     l97:	
  2375  0AA4  0008               	return
  2376  0AA5                     __end_of_init:	
  2377                           
  2378                           	psect	text6
  2379  0B8E                     __ptext6:	
  2380 ;; *************** function _I2C_Master_Init *****************
  2381 ;; Defined at:
  2382 ;;		line 7 in file "I2C.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  c               4    0[BANK0 ] const unsigned long 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       4       0       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          0       4       0       0       0
  2399 ;;      Totals:         0       8       0       0       0
  2400 ;;Total ram usage:        8 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    1
  2403 ;; This function calls:
  2404 ;;		___lldiv
  2405 ;; This function is called by:
  2406 ;;		_init
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _I2C_Master_Init
  2412  0B8E                     _I2C_Master_Init:	
  2413  0B8E                     l1781:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2416                           
  2417                           
  2418                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  2419  0B8E  3028               	movlw	40
  2420  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0B91  0094               	movwf	20	;volatile
  2423  0B92                     l1783:	
  2424                           
  2425                           ;I2C.c: 10:     SSPCON2 = 0;
  2426  0B92  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0B93  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0B94  0191               	clrf	17	;volatile
  2429  0B95                     l1785:	
  2430                           
  2431                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  2432  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0B96  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0B97  0844               	movf	I2C_Master_Init@c,w
  2435  0B98  00C8               	movwf	??_I2C_Master_Init
  2436  0B99  0845               	movf	I2C_Master_Init@c+1,w
  2437  0B9A  00C9               	movwf	??_I2C_Master_Init+1
  2438  0B9B  0846               	movf	I2C_Master_Init@c+2,w
  2439  0B9C  00CA               	movwf	??_I2C_Master_Init+2
  2440  0B9D  0847               	movf	I2C_Master_Init@c+3,w
  2441  0B9E  00CB               	movwf	??_I2C_Master_Init+3
  2442  0B9F  3002               	movlw	2
  2443  0BA0                     u1515:	
  2444  0BA0  1003               	clrc
  2445  0BA1  0DC8               	rlf	??_I2C_Master_Init,f
  2446  0BA2  0DC9               	rlf	??_I2C_Master_Init+1,f
  2447  0BA3  0DCA               	rlf	??_I2C_Master_Init+2,f
  2448  0BA4  0DCB               	rlf	??_I2C_Master_Init+3,f
  2449  0BA5                     u1510:	
  2450  0BA5  3EFF               	addlw	-1
  2451  0BA6  1D03               	skipz
  2452  0BA7  2BA0               	goto	u1515
  2453  0BA8  084B               	movf	??_I2C_Master_Init+3,w
  2454  0BA9  00F3               	movwf	___lldiv@divisor+3
  2455  0BAA  084A               	movf	??_I2C_Master_Init+2,w
  2456  0BAB  00F2               	movwf	___lldiv@divisor+2
  2457  0BAC  0849               	movf	??_I2C_Master_Init+1,w
  2458  0BAD  00F1               	movwf	___lldiv@divisor+1
  2459  0BAE  0848               	movf	??_I2C_Master_Init,w
  2460  0BAF  00F0               	movwf	___lldiv@divisor
  2461  0BB0  3000               	movlw	0
  2462  0BB1  00F7               	movwf	___lldiv@dividend+3
  2463  0BB2  307A               	movlw	122
  2464  0BB3  00F6               	movwf	___lldiv@dividend+2
  2465  0BB4  3012               	movlw	18
  2466  0BB5  00F5               	movwf	___lldiv@dividend+1
  2467  0BB6  3000               	movlw	0
  2468  0BB7  00F4               	movwf	___lldiv@dividend
  2469  0BB8  120A  158A  24DC  120A  158A  	fcall	___lldiv
  2470  0BBD  0870               	movf	?___lldiv,w
  2471  0BBE  3EFF               	addlw	255
  2472  0BBF  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0BC0  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0BC1  0093               	movwf	19	;volatile
  2475  0BC2                     l1787:	
  2476                           
  2477                           ;I2C.c: 12:     SSPSTAT = 0;
  2478  0BC2  0194               	clrf	20	;volatile
  2479  0BC3                     l1789:	
  2480                           
  2481                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  2482  0BC3  1587               	bsf	7,3	;volatile
  2483  0BC4                     l1791:	
  2484                           
  2485                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  2486  0BC4  1607               	bsf	7,4	;volatile
  2487  0BC5                     l141:	
  2488  0BC5  0008               	return
  2489  0BC6                     __end_of_I2C_Master_Init:	
  2490                           
  2491                           	psect	text7
  2492  0CDC                     __ptext7:	
  2493 ;; *************** function ___lldiv *****************
  2494 ;; Defined at:
  2495 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  divisor         4    0[COMMON] unsigned long 
  2498 ;;  dividend        4    4[COMMON] unsigned long 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  quotient        4    9[COMMON] unsigned long 
  2501 ;;  counter         1   13[COMMON] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  4    0[COMMON] unsigned long 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
