

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1860 ;; Hardware stack levels required when called:    1
  1861 ;; This function calls:
  1862 ;;		_lcd_lat
  1863 ;;		_lcd_ready
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;;		_lcd_msg
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _lcd_dwr
  1872  0B43                     _lcd_dwr:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  1876                           ;lcd_dwr@x stored from wreg
  1877  0B43  00F2               	movwf	lcd_dwr@x
  1878  0B44                     l1689:	
  1879                           
  1880                           ;LCD.c: 49:     lcd_ready();
  1881  0B44  120A  158A  23D4  120A  158A  	fcall	_lcd_ready
  1882  0B49                     l1691:	
  1883                           
  1884                           ;LCD.c: 50:     PORTB = x;
  1885  0B49  0872               	movf	lcd_dwr@x,w
  1886  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0B4C  0086               	movwf	6	;volatile
  1889  0B4D                     l1693:	
  1890                           
  1891                           ;LCD.c: 51:     RD7 = 1;
  1892  0B4D  1788               	bsf	8,7	;volatile
  1893  0B4E                     l1695:	
  1894                           
  1895                           ;LCD.c: 52:     RD2 = 0;
  1896  0B4E  1108               	bcf	8,2	;volatile
  1897  0B4F                     l1697:	
  1898                           
  1899                           ;LCD.c: 53:     lcd_lat();
  1900  0B4F  120A  158A  2322  120A  158A  	fcall	_lcd_lat
  1901  0B54                     l209:	
  1902  0B54  0008               	return
  1903  0B55                     __end_of_lcd_dwr:	
  1904                           
  1905                           	psect	text3
  1906  0B6F                     __ptext3:	
  1907 ;; *************** function _lcd_init *****************
  1908 ;; Defined at:
  1909 ;;		line 64 in file "LCD.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		_lcd_cmd
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _lcd_init
  1939  0B6F                     _lcd_init:	
  1940  0B6F                     l1753:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;LCD.c: 66:     lcd_cmd(0x38);
  1946  0B6F  3038               	movlw	56
  1947  0B70  120A  158A  2331  120A  158A  	fcall	_lcd_cmd
  1948                           
  1949                           ;LCD.c: 67:     lcd_cmd(0x0C);
  1950  0B75  300C               	movlw	12
  1951  0B76  120A  158A  2331  120A  158A  	fcall	_lcd_cmd
  1952                           
  1953                           ;LCD.c: 68:     lcd_cmd(0x01);
  1954  0B7B  3001               	movlw	1
  1955  0B7C  120A  158A  2331  120A  158A  	fcall	_lcd_cmd
  1956                           
  1957                           ;LCD.c: 69:     lcd_cmd(0x06);
  1958  0B81  3006               	movlw	6
  1959  0B82  120A  158A  2331  120A  158A  	fcall	_lcd_cmd
  1960                           
  1961                           ;LCD.c: 70:     lcd_cmd(0x80);
  1962  0B87  3080               	movlw	128
  1963  0B88  120A  158A  2331  120A  158A  	fcall	_lcd_cmd
  1964  0B8D                     l218:	
  1965  0B8D  0008               	return
  1966  0B8E                     __end_of_lcd_init:	
  1967                           
  1968                           	psect	text4
  1969  0D4D                     __ptext4:	
  1970 ;; *************** function _initOsc *****************
  1971 ;; Defined at:
  1972 ;;		line 8 in file "Oscilador.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  frec            1    wreg     unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  frec            1    2[COMMON] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         1       0       0       0       0
  1988 ;;      Temps:          2       0       0       0       0
  1989 ;;      Totals:         3       0       0       0       0
  1990 ;;Total ram usage:        3 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _initOsc
  2001  0D4D                     _initOsc:	
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2005                           ;initOsc@frec stored from wreg
  2006  0D4D  00F2               	movwf	initOsc@frec
  2007  0D4E                     l1739:	
  2008                           
  2009                           ;Oscilador.c: 9:     switch(frec){
  2010  0D4E  2D85               	goto	l1743
  2011  0D4F                     l171:	
  2012                           ;Oscilador.c: 10:         case 0:
  2013                           
  2014                           
  2015                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  2016  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0D51  120F               	bcf	15,4	;volatile
  2019                           
  2020                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  2021  0D52  128F               	bcf	15,5	;volatile
  2022                           
  2023                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  2024  0D53  130F               	bcf	15,6	;volatile
  2025                           
  2026                           ;Oscilador.c: 14:             break;
  2027  0D54  2DA7               	goto	l172
  2028  0D55                     l173:	
  2029                           ;Oscilador.c: 15:         case 1:
  2030                           
  2031                           
  2032                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  2033  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0D56  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0D57  160F               	bsf	15,4	;volatile
  2036                           
  2037                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  2038  0D58  128F               	bcf	15,5	;volatile
  2039                           
  2040                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  2041  0D59  130F               	bcf	15,6	;volatile
  2042                           
  2043                           ;Oscilador.c: 19:             break;
  2044  0D5A  2DA7               	goto	l172
  2045  0D5B                     l174:	
  2046                           ;Oscilador.c: 20:         case 2:
  2047                           
  2048                           
  2049                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  2050  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0D5D  120F               	bcf	15,4	;volatile
  2053                           
  2054                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  2055  0D5E  168F               	bsf	15,5	;volatile
  2056                           
  2057                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  2058  0D5F  130F               	bcf	15,6	;volatile
  2059                           
  2060                           ;Oscilador.c: 24:             break;
  2061  0D60  2DA7               	goto	l172
  2062  0D61                     l175:	
  2063                           ;Oscilador.c: 25:         case 3:
  2064                           
  2065                           
  2066                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  2067  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0D63  160F               	bsf	15,4	;volatile
  2070                           
  2071                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  2072  0D64  168F               	bsf	15,5	;volatile
  2073                           
  2074                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  2075  0D65  130F               	bcf	15,6	;volatile
  2076                           
  2077                           ;Oscilador.c: 29:             break;
  2078  0D66  2DA7               	goto	l172
  2079  0D67                     l176:	
  2080                           ;Oscilador.c: 30:         case 4:
  2081                           
  2082                           
  2083                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  2084  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  2085  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  2086  0D69  120F               	bcf	15,4	;volatile
  2087                           
  2088                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  2089  0D6A  128F               	bcf	15,5	;volatile
  2090                           
  2091                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  2092  0D6B  170F               	bsf	15,6	;volatile
  2093                           
  2094                           ;Oscilador.c: 34:             break;
  2095  0D6C  2DA7               	goto	l172
  2096  0D6D                     l177:	
  2097                           ;Oscilador.c: 35:         case 5:
  2098                           
  2099                           
  2100                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  2101  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0D6F  160F               	bsf	15,4	;volatile
  2104                           
  2105                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  2106  0D70  128F               	bcf	15,5	;volatile
  2107                           
  2108                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  2109  0D71  170F               	bsf	15,6	;volatile
  2110                           
  2111                           ;Oscilador.c: 39:             break;
  2112  0D72  2DA7               	goto	l172
  2113  0D73                     l178:	
  2114                           ;Oscilador.c: 40:         case 6:
  2115                           
  2116                           
  2117                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  2118  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0D75  120F               	bcf	15,4	;volatile
  2121                           
  2122                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  2123  0D76  168F               	bsf	15,5	;volatile
  2124                           
  2125                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  2126  0D77  170F               	bsf	15,6	;volatile
  2127                           
  2128                           ;Oscilador.c: 44:             break;
  2129  0D78  2DA7               	goto	l172
  2130  0D79                     l179:	
  2131                           ;Oscilador.c: 45:         case 7:
  2132                           
  2133                           
  2134                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  2135  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0D7B  160F               	bsf	15,4	;volatile
  2138                           
  2139                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  2140  0D7C  168F               	bsf	15,5	;volatile
  2141                           
  2142                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  2143  0D7D  170F               	bsf	15,6	;volatile
  2144                           
  2145                           ;Oscilador.c: 49:             break;
  2146  0D7E  2DA7               	goto	l172
  2147  0D7F                     l180:	
  2148                           ;Oscilador.c: 50:         default:
  2149                           
  2150                           
  2151                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  2152  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0D81  120F               	bcf	15,4	;volatile
  2155                           
  2156                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  2157  0D82  168F               	bsf	15,5	;volatile
  2158                           
  2159                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  2160  0D83  170F               	bsf	15,6	;volatile
  2161                           
  2162                           ;Oscilador.c: 54:             break;
  2163  0D84  2DA7               	goto	l172
  2164  0D85                     l1743:	
  2165  0D85  0872               	movf	initOsc@frec,w
  2166  0D86  00F0               	movwf	??_initOsc
  2167  0D87  01F1               	clrf	??_initOsc+1
  2168                           
  2169                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2170                           ; Switch size 1, requested type "simple"
  2171                           ; Number of cases is 1, Range of values is 0 to 0
  2172                           ; switch strategies available:
  2173                           ; Name         Instructions Cycles
  2174                           ; simple_byte            4     3 (average)
  2175                           ; direct_byte           11     8 (fixed)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  0D88  0871               	movf	??_initOsc+1,w
  2179  0D89  3A00               	xorlw	0	; case 0
  2180  0D8A  1903               	skipnz
  2181  0D8B  2D8D               	goto	l2443
  2182  0D8C  2D7F               	goto	l180
  2183  0D8D                     l2443:	
  2184                           
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 8, Range of values is 0 to 7
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte           25    13 (average)
  2190                           ; direct_byte           32     8 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193  0D8D  0870               	movf	??_initOsc,w
  2194  0D8E  3A00               	xorlw	0	; case 0
  2195  0D8F  1903               	skipnz
  2196  0D90  2D4F               	goto	l171
